Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;31m471	1	0.160	9.529	8.110	Positive	0.0909	Varanus_komodoensis
[0m[0;32m537	1	8.403	0.000	3.765	Negative	0.0909	Varanus_komodoensis
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Varanus_komodoensis
[0m[0;32m587	1	2.299	0.000	1.817	Negative	0.0909	Varanus_komodoensis
[0m[0;31m603	1	0.644	9.555	5.136	Positive	0.0909	Varanus_komodoensis
[0m[0;31m624	1	0.640	4.381	1.820	Positive	0.0909	Varanus_komodoensis
[0m[0;32m625	1	941.673	0.000	6.045	Negative	0.0909	Varanus_komodoensis
[0m[0;32m630	1	2.824	0.000	2.273	Negative	0.0909	Varanus_komodoensis
[0m[0;31m634	1	0.364	2.970	1.838	Positive	0.0909	Varanus_komodoensis
[0m[0;31m728	1	0.911	8.666	3.492	Positive	0.0909	Varanus_komodoensis
[0m[0;32m739	1	1.485	0.000	1.536	Negative	0.0909	Varanus_komodoensis
[0m[0;31m741	1	0.821	9.471	4.574	Positive	0.0909	Varanus_komodoensis
[0m[0;31m783	1	0.384	5.519	4.307	Positive	0.0909	Varanus_komodoensis
[0m[0;32m793	1	1.546	0.000	1.447	Negative	0.0909	Varanus_komodoensis
[0m[0;32m806	1	1.778	0.000	1.562	Negative	0.0909	Varanus_komodoensis
[0m[0;32m846	1	3.944	0.000	3.056	Negative	0.0909	Varanus_komodoensis
[0m[0;32m859	1	1.318	0.000	1.380	Negative	0.0909	Varanus_komodoensis
[0m[0;31m860	1	0.241	3.200	2.531	Positive	0.0909	Varanus_komodoensis
[0m[0;31m875	1	1.083	13.338	4.589	Positive	0.0909	Varanus_komodoensis
[0m[0;31m880	1	0.218	599.738	6.493	Positive	0.0909	Varanus_komodoensis
[0m[0;32m882	1	2.053	0.000	1.715	Negative	0.0909	Varanus_komodoensis
[0m[0;32m925	1	1.616	0.000	1.541	Negative	0.0909	Varanus_komodoensis
[0m[0;32m928	1	6.534	0.000	3.265	Negative	0.0909	Varanus_komodoensis
[0m[0;32m952	1	6.998	0.000	3.016	Negative	0.0909	Varanus_komodoensis
[0m							Varanus_komodoensis
