Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m532	1	4.795	0.000	3.211	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m537	1	8.645	0.000	4.507	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m546	1	2.067	0.000	2.042	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m551	1	1.154	0.000	1.387	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m571	1	2.394	0.000	2.728	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m616	1	0.784	234.065	2.254	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m625	1	788.149	0.000	6.045	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m655	1	3.253	0.000	2.982	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m673	1	0.996	12.722	3.292	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m688	1	1.789	0.000	1.944	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m695	1	3.511	0.000	2.638	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m709	1	0.814	0.000	1.161	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m738	1	6.862	0.000	4.158	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m745	1	3.342	0.000	1.926	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m801	1	3.164	0.000	2.358	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m825	1	1.226	0.000	1.436	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m829	1	2.577	0.000	2.368	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m833	1	7.079	0.000	3.564	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m844	1	1.447	0.000	1.586	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m846	1	4.311	0.000	3.772	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m859	1	1.318	0.000	1.769	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m860	1	0.263	4.319	3.223	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m891	1	10.016	0.000	5.300	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m900	1	0.667	5.305	1.866	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m926	1	0.647	260.700	4.218	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m927	1	1.662	0.000	1.857	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m931	1	0.527	5.425	1.646	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m933	1	4.123	0.000	3.144	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m939	1	8.514	0.000	3.221	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m941	1	2.835	0.000	2.553	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m942	1	2.676	0.000	2.921	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m951	1	1.327	0.000	1.595	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m952	1	7.050	0.000	3.642	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m953	1	0.000	3.053	5.557	Positive	0.0909	Sphenodon_punctatus
[0m							Sphenodon_punctatus
