Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m592	1	31.791	0.000	3.989	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m597	1	1.555	0.000	3.280	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m614	1	0.846	0.000	2.110	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m615	1	2.026	0.000	3.798	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m618	1	1.175	0.000	2.527	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m621	1	1.016	0.000	2.435	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m625	1	628.298	0.000	6.045	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m627	1	0.790	0.000	1.915	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m630	1	2.811	0.000	4.811	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m631	1	1.783	0.000	3.870	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m632	1	0.946	0.000	1.981	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m633	1	2.032	0.000	3.817	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m635	1	1.858	0.000	4.055	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m636	1	1.207	0.000	2.025	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m640	1	1.603	0.000	3.290	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m646	1	0.955	0.000	2.376	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m655	1	3.248	0.000	4.878	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m661	1	1.214	0.000	2.764	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m669	1	1.191	0.000	2.829	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m670	1	16.044	0.000	3.301	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m679	1	0.393	25.621	5.693	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m699	1	1.330	0.000	2.986	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m700	1	2.038	0.000	2.910	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m701	1	0.386	20.811	4.701	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m705	1	1.126	0.000	3.089	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m707	1	1.483	0.000	3.109	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m709	1	0.807	0.000	2.289	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m710	1	1.337	0.000	2.058	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m724	1	0.929	12.878	2.416	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m725	1	10.807	0.000	5.458	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m738	1	6.898	0.000	5.679	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m742	1	0.935	0.000	1.862	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m753	1	1.619	0.000	3.133	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m755	1	1.057	0.000	2.481	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m761	1	1.669	0.000	3.266	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m762	1	1.070	0.000	2.554	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m765	1	6.237	0.000	4.452	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m766	1	1.131	0.000	2.722	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m770	1	1.330	0.000	2.953	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m771	1	1.900	0.000	3.319	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m775	1	9.178	0.000	3.040	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m785	1	1.745	0.000	3.486	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m787	1	0.668	0.000	1.771	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m789	1	2.589	0.000	4.720	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m790	1	1.193	0.000	2.600	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m794	1	0.819	0.000	2.072	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m796	1	1.153	0.000	2.096	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m801	1	3.222	0.000	4.264	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m803	1	1.492	0.000	2.789	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m822	1	5.703	0.000	6.534	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m823	1	0.504	29.650	2.304	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m824	1	1.365	0.000	2.420	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m825	1	1.203	0.000	2.873	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m827	1	1.036	0.000	2.163	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m844	1	1.451	0.000	3.176	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m845	1	1.307	0.000	2.260	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m846	1	4.144	0.000	6.106	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m847	1	1.428	0.000	3.394	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m849	1	0.470	0.000	1.324	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m855	1	1.127	0.000	2.302	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m859	1	1.328	0.000	2.802	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m869	1	1.242	0.000	2.723	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m870	1	0.834	0.000	2.216	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m871	1	1.404	0.000	3.121	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m878	1	1.275	0.000	2.398	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m888	1	1.311	0.000	2.842	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m895	1	1.067	0.000	2.502	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m898	1	1.208	0.000	2.654	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m903	1	1.819	0.000	3.250	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m914	1	1.765	0.000	3.049	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m924	1	1.686	37.224	0.345	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m932	1	1.446	0.000	3.247	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m933	1	4.313	0.000	5.472	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m934	1	1.644	0.000	3.279	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m938	1	1.206	0.000	2.442	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m945	1	1.726	0.000	3.784	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m951	1	1.329	0.000	3.145	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m954	1	0.857	0.000	2.122	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m955	1	1.385	0.000	3.246	Negative	0.0909	Latimeria_chalumnae
[0m							Latimeria_chalumnae
