Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;31m180	1	0.519	145.412	7.822	Positive	0.0909	Rana_temporaria
[0m[0;32m183	1	1.642	0.000	2.221	Negative	0.0909	Rana_temporaria
[0m[0;31m184	1	0.604	9.787	4.792	Positive	0.0909	Rana_temporaria
[0m[0;31m190	1	0.861	210.009	3.234	Positive	0.0909	Rana_temporaria
[0m[0;32m198	1	1.216	0.000	1.579	Negative	0.0909	Rana_temporaria
[0m[0;31m204	1	0.714	6.588	2.761	Positive	0.0909	Rana_temporaria
[0m[0;31m206	1	1.034	183.290	1.994	Positive	0.0909	Rana_temporaria
[0m[0;32m216	1	1.647	0.000	2.523	Negative	0.0909	Rana_temporaria
[0m[0;31m222	1	0.209	134.343	4.811	Positive	0.0909	Rana_temporaria
[0m[0;32m227	1	10000.000	1.526	0.115	Negative	0.0909	Rana_temporaria
[0m[0;32m243	1	1.615	0.000	2.310	Negative	0.0909	Rana_temporaria
[0m[0;31m245	1	1.702	29.027	0.187	Positive	0.0909	Rana_temporaria
[0m[0;32m253	1	3.360	0.000	3.636	Negative	0.0909	Rana_temporaria
[0m[0;32m254	1	2.744	0.000	2.259	Negative	0.0909	Rana_temporaria
[0m[0;31m255	1	1.325	358.217	13.642	Positive	0.0909	Rana_temporaria
[0m[0;31m260	1	0.748	135.809	4.862	Positive	0.0909	Rana_temporaria
[0m[0;32m261	1	1.103	0.000	1.796	Negative	0.0909	Rana_temporaria
[0m[0;31m267	1	0.401	31.756	4.987	Positive	0.0909	Rana_temporaria
[0m[0;32m274	1	4.253	0.000	4.831	Negative	0.0909	Rana_temporaria
[0m[0;31m300	1	0.779	29.993	4.908	Positive	0.0909	Rana_temporaria
[0m[0;31m327	1	0.850	168.960	6.142	Positive	0.0909	Rana_temporaria
[0m[0;31m343	1	0.703	5.203	1.926	Positive	0.0909	Rana_temporaria
[0m[0;32m364	1	1.963	0.000	2.326	Negative	0.0909	Rana_temporaria
[0m[0;32m373	1	2.489	0.000	2.816	Negative	0.0909	Rana_temporaria
[0m[0;32m375	1	1.383	0.000	2.106	Negative	0.0909	Rana_temporaria
[0m[0;31m381	1	0.433	132.374	1.952	Positive	0.0909	Rana_temporaria
[0m[0;32m389	1	1.523	0.000	1.298	Negative	0.0909	Rana_temporaria
[0m[0;31m398	1	1.225	140.928	2.102	Positive	0.0909	Rana_temporaria
[0m[0;32m467	1	2.594	0.000	1.867	Negative	0.0909	Rana_temporaria
[0m[0;32m477	1	1.958	0.000	2.959	Negative	0.0909	Rana_temporaria
[0m[0;32m489	1	2.158	0.000	2.962	Negative	0.0909	Rana_temporaria
[0m[0;32m492	1	1.723	0.000	2.209	Negative	0.0909	Rana_temporaria
[0m[0;31m496	1	0.590	148.561	2.813	Positive	0.0909	Rana_temporaria
[0m[0;32m509	1	1.613	0.000	2.624	Negative	0.0909	Rana_temporaria
[0m[0;32m512	1	2.303	0.000	2.782	Negative	0.0909	Rana_temporaria
[0m[0;32m527	1	1.525	0.000	2.323	Negative	0.0909	Rana_temporaria
[0m[0;32m531	1	1.247	0.000	1.985	Negative	0.0909	Rana_temporaria
[0m[0;32m532	1	4.759	0.000	4.171	Negative	0.0909	Rana_temporaria
[0m[0;32m539	1	1.303	0.000	2.125	Negative	0.0909	Rana_temporaria
[0m[0;32m548	1	10.007	0.000	4.935	Negative	0.0909	Rana_temporaria
[0m[0;32m551	1	1.160	0.000	2.021	Negative	0.0909	Rana_temporaria
[0m[0;32m556	1	1.594	0.000	2.442	Negative	0.0909	Rana_temporaria
[0m[0;32m557	1	1.565	0.000	2.402	Negative	0.0909	Rana_temporaria
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Rana_temporaria
[0m[0;32m571	1	2.408	0.000	3.654	Negative	0.0909	Rana_temporaria
[0m[0;32m580	1	2.045	0.000	2.372	Negative	0.0909	Rana_temporaria
[0m[0;32m582	1	2.405	0.000	3.232	Negative	0.0909	Rana_temporaria
[0m[0;32m587	1	2.299	0.000	3.173	Negative	0.0909	Rana_temporaria
[0m[0;32m592	1	31.847	0.000	2.959	Negative	0.0909	Rana_temporaria
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Rana_temporaria
[0m[0;32m625	1	6626.045	0.000	6.045	Negative	0.0909	Rana_temporaria
[0m[0;32m630	1	2.783	0.000	3.589	Negative	0.0909	Rana_temporaria
[0m[0;32m645	1	1.509	0.000	2.457	Negative	0.0909	Rana_temporaria
[0m[0;32m655	1	3.248	0.000	3.903	Negative	0.0909	Rana_temporaria
[0m[0;32m670	1	15.865	0.000	2.519	Negative	0.0909	Rana_temporaria
[0m[0;32m677	1	0.947	0.000	1.570	Negative	0.0909	Rana_temporaria
[0m[0;32m678	1	0.940	0.000	1.500	Negative	0.0909	Rana_temporaria
[0m[0;32m685	1	1.585	0.000	1.874	Negative	0.0909	Rana_temporaria
[0m[0;32m699	1	1.339	0.000	2.145	Negative	0.0909	Rana_temporaria
[0m[0;31m701	1	0.427	4.702	2.580	Positive	0.0909	Rana_temporaria
[0m[0;32m707	1	1.485	0.000	1.798	Negative	0.0909	Rana_temporaria
[0m[0;31m713	1	0.364	6.880	5.278	Positive	0.0909	Rana_temporaria
[0m[0;32m723	1	1.044	0.000	1.631	Negative	0.0909	Rana_temporaria
[0m[0;32m725	1	11.058	0.000	4.774	Negative	0.0909	Rana_temporaria
[0m[0;32m726	1	1.070	0.000	1.674	Negative	0.0909	Rana_temporaria
[0m[0;32m732	1	1.005	0.000	1.666	Negative	0.0909	Rana_temporaria
[0m[0;32m749	1	1.159	0.000	1.521	Negative	0.0909	Rana_temporaria
[0m[0;32m765	1	3.212	0.000	3.460	Negative	0.0909	Rana_temporaria
[0m[0;32m766	1	1.135	0.000	1.880	Negative	0.0909	Rana_temporaria
[0m[0;32m774	1	1.236	0.000	2.213	Negative	0.0909	Rana_temporaria
[0m[0;32m785	1	1.767	0.000	2.521	Negative	0.0909	Rana_temporaria
[0m[0;32m801	1	3.228	0.000	3.216	Negative	0.0909	Rana_temporaria
[0m[0;32m804	1	0.963	0.000	1.730	Negative	0.0909	Rana_temporaria
[0m[0;32m821	1	1.015	0.000	1.642	Negative	0.0909	Rana_temporaria
[0m[0;32m822	1	5.610	0.000	5.151	Negative	0.0909	Rana_temporaria
[0m[0;32m882	1	2.067	0.000	3.092	Negative	0.0909	Rana_temporaria
[0m[0;32m888	1	1.314	0.000	2.008	Negative	0.0909	Rana_temporaria
[0m[0;32m897	1	4.292	0.000	3.915	Negative	0.0909	Rana_temporaria
[0m[0;32m920	1	1.301	0.000	1.579	Negative	0.0909	Rana_temporaria
[0m[0;32m932	1	1.448	0.000	2.292	Negative	0.0909	Rana_temporaria
[0m[0;32m943	1	1.844	0.000	1.681	Negative	0.0909	Rana_temporaria
[0m[0;32m945	1	1.735	0.000	2.738	Negative	0.0909	Rana_temporaria
[0m[0;32m952	1	7.208	0.000	4.705	Negative	0.0909	Rana_temporaria
[0m[0;32m954	1	0.855	0.000	1.471	Negative	0.0909	Rana_temporaria
[0m							Rana_temporaria
