Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m499	1	0.764	0.000	0.887	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m501	1	2.532	0.000	4.025	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m518	1	0.570	0.000	1.511	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m526	1	1.185	0.000	2.043	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m532	1	4.748	0.000	4.880	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m548	1	10.269	0.000	5.987	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m552	1	3.190	0.000	3.976	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m556	1	1.596	0.000	2.989	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m557	1	1.523	0.000	2.735	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m564	1	1.035	0.000	2.274	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m569	1	1.843	0.000	3.440	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m571	1	2.427	0.000	3.324	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m582	1	2.400	0.000	3.836	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m587	1	2.329	0.000	3.755	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m589	1	1.664	0.000	2.672	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m592	1	31.880	0.000	3.607	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m597	1	1.558	0.000	2.906	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m599	1	0.791	0.000	1.769	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m601	1	1.134	0.000	2.295	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m613	1	1.105	0.000	2.359	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m620	1	0.712	0.000	1.494	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m621	1	1.017	0.000	2.116	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m622	1	0.855	0.000	1.704	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m623	1	8738.680	0.000	7.562	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m625	1	628.298	0.000	6.045	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m631	1	1.788	0.000	3.463	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m635	1	1.871	0.000	3.560	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m637	1	2.434	0.000	4.010	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m638	1	1.183	0.000	2.386	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m641	1	0.803	0.000	1.597	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m645	1	1.508	0.000	3.028	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m651	1	1.214	0.000	2.086	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m655	1	3.217	0.000	4.504	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m658	1	1.082	0.000	2.322	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m661	1	1.215	0.000	2.408	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m670	1	16.103	0.000	2.986	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m674	1	1.163	0.000	2.776	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m683	1	1.827	0.000	2.707	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m685	1	1.579	0.000	2.851	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m695	1	3.429	0.000	2.940	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m698	1	1.519	0.000	2.777	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m699	1	1.348	0.000	2.742	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m700	1	2.107	0.000	2.871	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m714	1	1.785	0.000	2.871	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m721	1	1.375	0.000	2.243	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m725	1	10.934	0.000	5.818	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m729	1	3.393	0.000	4.285	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m731	1	2.348	0.000	3.477	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m737	1	1.787	0.000	3.072	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m753	1	1.631	0.000	2.874	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m762	1	1.073	0.000	2.222	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m765	1	6.045	0.000	3.962	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m768	1	1.220	0.000	2.543	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m770	1	1.328	0.000	2.577	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m785	1	1.781	0.000	3.065	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m789	1	2.590	0.000	4.143	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m793	1	1.525	0.000	3.095	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m812	1	1.660	0.000	2.915	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m821	1	1.021	0.000	2.126	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m822	1	5.728	0.000	6.007	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m833	1	7.022	0.000	5.207	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m841	1	1.819	0.000	2.904	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m842	1	1.125	0.000	2.155	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m846	1	4.167	0.000	5.322	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m858	1	1.201	0.000	1.950	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m861	1	1.079	0.000	1.921	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m863	1	1.892	0.000	2.798	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m865	1	1.527	0.000	2.385	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m872	1	1.692	0.000	3.165	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m882	1	2.078	0.000	3.299	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m890	1	1.096	0.000	2.338	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m893	1	1.512	0.000	3.074	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m896	1	0.899	0.000	1.637	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m897	1	4.372	0.000	4.608	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m898	1	1.229	0.000	2.404	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m919	1	1.581	0.000	2.926	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m939	1	8.050	0.000	5.961	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m941	1	2.872	0.000	4.205	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m942	1	2.752	0.000	4.328	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m943	1	1.867	0.000	3.008	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m945	1	1.750	0.000	3.378	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m951	1	1.333	0.000	2.796	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m955	1	1.397	0.000	2.873	Negative	0.0909	Phascolarctos_cinereus
[0m							Phascolarctos_cinereus
