Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m205	1	0.701	0.000	1.445	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m208	1	0.773	149.126	3.357	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m213	1	1.601	0.000	2.696	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m217	1	0.732	35.562	3.922	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m227	1	10000.000	2.292	0.096	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m230	1	3.742	0.000	4.182	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m244	1	0.336	0.000	0.586	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m248	1	1.627	0.000	2.793	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m250	1	0.777	167.576	3.620	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;31m266	1	1.380	115.409	2.882	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m274	1	4.237	0.000	5.406	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m282	1	0.682	0.000	1.164	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m284	1	1.140	128.326	14.911	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m336	1	1.712	0.000	2.231	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m337	1	1.123	0.000	2.232	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m339	1	1.244	85.509	9.249	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m344	1	2.699	0.000	2.706	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m356	1	9.950	0.000	5.276	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m364	1	1.954	0.000	3.262	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m366	1	0.778	0.000	1.424	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m374	1	1.383	0.000	2.592	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m379	1	2.332	0.000	3.741	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m380	1	1.591	0.000	1.057	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m394	1	1.857	0.000	2.366	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m408	1	11.651	0.000	5.373	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m412	1	0.888	0.000	1.761	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m414	1	0.619	0.000	1.247	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m417	1	3.094	0.000	3.433	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m427	1	1.995	0.000	3.398	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m432	1	1.031	116.274	1.859	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m433	1	1.327	0.000	2.419	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m434	1	2.464	0.000	4.021	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m449	1	2.159	0.000	2.950	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m450	1	0.000	1.254	0.709	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m455	1	1.161	0.000	2.153	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m465	1	4.907	0.000	2.601	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m467	1	2.616	0.000	2.544	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m470	1	2.541	0.000	2.219	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m474	1	3.561	0.000	4.275	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m476	1	1.891	0.000	1.588	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m477	1	1.967	0.000	3.400	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m480	1	0.687	59.566	3.190	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m488	1	1.860	0.000	1.265	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m492	1	1.730	0.000	2.816	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m501	1	2.565	0.000	3.528	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m509	1	1.616	0.000	2.996	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m514	1	1.629	0.000	2.614	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m520	1	1.590	0.000	2.085	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m532	1	4.734	0.000	4.579	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m533	1	1.566	0.000	2.530	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m543	1	1.152	0.000	2.055	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m548	1	10.312	0.000	6.211	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m556	1	1.579	0.000	2.756	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m564	1	1.022	0.000	2.044	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m566	1	1.246	0.000	2.274	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m569	1	1.824	0.000	3.082	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m571	1	2.408	0.000	3.338	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m572	1	1.569	0.000	2.776	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m582	1	2.410	0.000	3.602	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m587	1	2.319	0.000	3.507	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m589	1	1.665	0.000	2.471	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m597	1	1.560	0.000	2.683	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m599	1	0.786	0.000	1.487	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m601	1	1.125	0.000	1.937	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m613	1	1.106	0.000	2.168	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m615	1	2.009	0.000	3.193	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m629	1	1.498	0.000	2.750	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m637	1	2.414	0.000	3.630	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m638	1	1.171	0.000	2.182	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m645	1	1.497	0.000	2.791	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m655	1	3.231	0.000	4.299	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m658	1	1.082	0.000	2.130	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m695	1	3.457	0.000	2.590	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m698	1	1.516	0.000	2.567	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m700	1	2.014	0.000	2.599	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m707	1	1.484	0.000	2.712	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m723	1	0.705	67.554	3.013	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m729	1	3.396	0.000	3.748	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m734	1	0.630	3.734	2.066	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m736	1	3.771	0.000	4.095	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m758	1	0.833	0.000	1.454	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m760	1	1.186	0.000	2.221	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m761	1	1.663	0.000	2.716	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m762	1	1.073	0.000	2.032	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m765	1	6.128	0.000	3.840	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m766	1	1.135	0.000	2.143	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m768	1	1.181	0.000	2.198	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m775	1	1.951	0.000	3.284	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m780	1	1.186	0.000	2.303	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m789	1	2.590	0.000	3.944	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m803	1	1.515	0.000	2.287	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m808	1	0.851	0.000	1.751	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m810	1	0.921	0.000	1.871	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m822	1	5.669	0.000	5.691	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m832	1	0.608	0.000	1.192	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m833	1	7.016	0.000	4.959	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m842	1	1.126	0.000	1.982	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m846	1	4.168	0.000	5.417	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m854	1	1.594	0.000	2.925	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m897	1	4.346	0.000	4.319	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m903	1	1.820	0.000	2.694	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m914	1	1.749	0.000	2.469	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m915	1	0.601	0.000	1.207	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m931	1	0.357	33.763	6.363	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m933	1	4.252	0.000	3.658	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m939	1	8.172	0.000	5.501	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m941	1	2.872	0.000	3.563	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m943	1	1.867	0.000	3.203	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m955	1	1.397	0.000	2.620	Negative	0.0909	Ornithorhynchus_anatinus
[0m							Ornithorhynchus_anatinus
