Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m141	1	0.910	0.000	1.503	Negative	0.0909	Mus_musculus
[0m[0;32m142	1	1.630	0.000	2.046	Negative	0.0909	Mus_musculus
[0m[0;32m146	1	1.747	0.000	2.790	Negative	0.0909	Mus_musculus
[0m[0;32m150	1	1.950	0.000	2.386	Negative	0.0909	Mus_musculus
[0m[0;32m168	1	3.072	0.000	4.437	Negative	0.0909	Mus_musculus
[0m[0;31m182	1	1.028	44.705	4.368	Positive	0.0909	Mus_musculus
[0m[0;31m192	1	0.558	336.316	2.641	Positive	0.0909	Mus_musculus
[0m[0;31m193	1	0.196	4.762	4.816	Positive	0.0909	Mus_musculus
[0m[0;31m195	1	1.212	7.398	2.027	Positive	0.0909	Mus_musculus
[0m[0;32m199	1	3.454	0.000	4.417	Negative	0.0909	Mus_musculus
[0m[0;31m200	1	1.214	43.073	4.073	Positive	0.0909	Mus_musculus
[0m[0;31m206	1	1.038	32.851	3.414	Positive	0.0909	Mus_musculus
[0m[0;32m211	1	1.567	0.000	2.427	Negative	0.0909	Mus_musculus
[0m[0;32m227	1	10000.000	0.000	4.987	Negative	0.0909	Mus_musculus
[0m[0;32m248	1	1.625	0.000	2.584	Negative	0.0909	Mus_musculus
[0m[0;32m253	1	3.355	0.000	3.445	Negative	0.0909	Mus_musculus
[0m[0;32m255	1	1.439	0.000	2.402	Negative	0.0909	Mus_musculus
[0m[0;32m261	1	1.101	0.000	1.672	Negative	0.0909	Mus_musculus
[0m[0;31m263	1	1.280	176.218	3.293	Positive	0.0909	Mus_musculus
[0m[0;32m264	1	0.854	0.000	1.264	Negative	0.0909	Mus_musculus
[0m[0;31m271	1	0.462	31.746	3.624	Positive	0.0909	Mus_musculus
[0m[0;32m274	1	4.226	0.000	4.825	Negative	0.0909	Mus_musculus
[0m[0;32m278	1	1.483	0.000	2.458	Negative	0.0909	Mus_musculus
[0m[0;31m280	1	0.919	276.212	6.237	Positive	0.0909	Mus_musculus
[0m[0;31m284	1	1.136	46.801	14.424	Positive	0.0909	Mus_musculus
[0m[0;32m311	1	1.386	0.000	1.891	Negative	0.0909	Mus_musculus
[0m[0;32m317	1	1.379	0.000	2.036	Negative	0.0909	Mus_musculus
[0m[0;31m318	1	0.389	141.969	2.377	Positive	0.0909	Mus_musculus
[0m[0;31m329	1	0.684	4.714	2.681	Positive	0.0909	Mus_musculus
[0m[0;32m336	1	1.715	0.000	2.465	Negative	0.0909	Mus_musculus
[0m[0;31m350	1	1.453	33.729	2.689	Positive	0.0909	Mus_musculus
[0m[0;32m357	1	1.391	0.000	2.208	Negative	0.0909	Mus_musculus
[0m[0;31m363	1	1.493	175.328	1.702	Positive	0.0909	Mus_musculus
[0m[0;32m369	1	2.040	0.000	2.858	Negative	0.0909	Mus_musculus
[0m[0;32m370	1	1.464	0.000	2.217	Negative	0.0909	Mus_musculus
[0m[0;32m383	1	3.149	0.000	3.359	Negative	0.0909	Mus_musculus
[0m[0;32m394	1	1.845	0.000	2.307	Negative	0.0909	Mus_musculus
[0m[0;32m427	1	1.977	0.000	3.017	Negative	0.0909	Mus_musculus
[0m[0;32m429	1	3.170	0.000	3.851	Negative	0.0909	Mus_musculus
[0m[0;32m430	1	1.991	0.000	3.003	Negative	0.0909	Mus_musculus
[0m[0;32m431	1	2.916	0.000	3.807	Negative	0.0909	Mus_musculus
[0m[0;32m438	1	7.416	0.000	5.482	Negative	0.0909	Mus_musculus
[0m[0;32m449	1	2.179	0.000	2.668	Negative	0.0909	Mus_musculus
[0m[0;32m464	1	1.209	0.000	1.444	Negative	0.0909	Mus_musculus
[0m[0;32m467	1	2.556	0.000	3.058	Negative	0.0909	Mus_musculus
[0m[0;32m472	1	1.268	0.000	2.220	Negative	0.0909	Mus_musculus
[0m[0;32m474	1	3.493	0.000	3.863	Negative	0.0909	Mus_musculus
[0m[0;32m475	1	2.537	0.000	2.912	Negative	0.0909	Mus_musculus
[0m[0;31m476	1	1.561	195.645	3.570	Positive	0.0909	Mus_musculus
[0m[0;32m477	1	1.958	0.000	3.023	Negative	0.0909	Mus_musculus
[0m[0;32m482	1	2.777	0.000	4.228	Negative	0.0909	Mus_musculus
[0m[0;32m483	1	3.384	0.000	3.439	Negative	0.0909	Mus_musculus
[0m[0;32m485	1	1.647	0.000	2.584	Negative	0.0909	Mus_musculus
[0m[0;32m488	1	1.871	0.000	2.081	Negative	0.0909	Mus_musculus
[0m[0;31m497	1	0.552	34.015	6.962	Positive	0.0909	Mus_musculus
[0m[0;32m502	1	11.734	0.000	5.325	Negative	0.0909	Mus_musculus
[0m[0;32m503	1	1.240	0.000	1.969	Negative	0.0909	Mus_musculus
[0m[0;32m509	1	1.610	0.000	2.645	Negative	0.0909	Mus_musculus
[0m[0;32m532	1	4.759	0.000	4.209	Negative	0.0909	Mus_musculus
[0m[0;32m546	1	2.094	0.000	2.824	Negative	0.0909	Mus_musculus
[0m[0;32m552	1	3.189	0.000	4.408	Negative	0.0909	Mus_musculus
[0m[0;32m566	1	1.245	0.000	2.026	Negative	0.0909	Mus_musculus
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Mus_musculus
[0m[0;32m569	1	1.839	0.000	2.879	Negative	0.0909	Mus_musculus
[0m[0;32m578	1	0.815	0.000	1.371	Negative	0.0909	Mus_musculus
[0m[0;32m580	1	2.045	0.000	2.492	Negative	0.0909	Mus_musculus
[0m[0;32m587	1	2.303	0.000	3.153	Negative	0.0909	Mus_musculus
[0m[0;32m592	1	31.847	0.000	2.970	Negative	0.0909	Mus_musculus
[0m[0;32m616	1	0.878	0.000	1.493	Negative	0.0909	Mus_musculus
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Mus_musculus
[0m[0;32m625	1	6626.045	0.000	6.045	Negative	0.0909	Mus_musculus
[0m[0;32m641	1	0.802	0.000	1.278	Negative	0.0909	Mus_musculus
[0m[0;32m651	1	1.209	0.000	1.699	Negative	0.0909	Mus_musculus
[0m[0;32m670	1	15.960	0.000	2.394	Negative	0.0909	Mus_musculus
[0m[0;32m674	1	1.162	0.000	2.286	Negative	0.0909	Mus_musculus
[0m[0;32m698	1	1.510	0.000	2.282	Negative	0.0909	Mus_musculus
[0m[0;32m699	1	1.340	0.000	2.286	Negative	0.0909	Mus_musculus
[0m[0;32m725	1	11.115	0.000	4.747	Negative	0.0909	Mus_musculus
[0m[0;31m726	1	0.837	145.905	5.728	Positive	0.0909	Mus_musculus
[0m[0;32m735	1	0.791	0.000	1.426	Negative	0.0909	Mus_musculus
[0m[0;32m736	1	3.697	0.000	3.963	Negative	0.0909	Mus_musculus
[0m[0;32m752	1	1.431	0.000	2.690	Negative	0.0909	Mus_musculus
[0m[0;32m760	1	1.182	0.000	1.957	Negative	0.0909	Mus_musculus
[0m[0;32m771	1	1.902	0.000	2.448	Negative	0.0909	Mus_musculus
[0m[0;32m780	1	1.186	0.000	2.190	Negative	0.0909	Mus_musculus
[0m[0;32m793	1	1.536	0.000	2.684	Negative	0.0909	Mus_musculus
[0m[0;32m801	1	3.204	0.000	3.221	Negative	0.0909	Mus_musculus
[0m[0;32m810	1	0.922	0.000	1.631	Negative	0.0909	Mus_musculus
[0m[0;32m822	1	5.692	0.000	5.169	Negative	0.0909	Mus_musculus
[0m[0;32m846	1	4.131	0.000	4.401	Negative	0.0909	Mus_musculus
[0m[0;32m847	1	1.423	0.000	2.404	Negative	0.0909	Mus_musculus
[0m[0;32m857	1	0.682	0.000	1.223	Negative	0.0909	Mus_musculus
[0m[0;32m882	1	2.067	0.000	2.788	Negative	0.0909	Mus_musculus
[0m[0;32m893	1	1.507	0.000	2.489	Negative	0.0909	Mus_musculus
[0m[0;32m897	1	4.297	0.000	3.899	Negative	0.0909	Mus_musculus
[0m[0;32m909	1	1.234	0.000	2.126	Negative	0.0909	Mus_musculus
[0m[0;32m920	1	1.285	0.000	2.408	Negative	0.0909	Mus_musculus
[0m[0;31m924	1	2.170	27.971	0.585	Positive	0.0909	Mus_musculus
[0m[0;32m925	1	1.568	0.000	2.696	Negative	0.0909	Mus_musculus
[0m[0;31m926	1	0.902	3.128	1.192	Positive	0.0909	Mus_musculus
[0m[0;32m933	1	4.334	0.000	4.623	Negative	0.0909	Mus_musculus
[0m[0;32m941	1	2.869	0.000	3.531	Negative	0.0909	Mus_musculus
[0m[0;32m952	1	7.208	0.000	4.722	Negative	0.0909	Mus_musculus
[0m							Mus_musculus
