Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m168	1	3.094	0.000	3.219	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m171	1	1.916	0.000	1.861	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m187	1	1.153	0.000	1.585	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m192	1	0.922	173.312	3.976	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m199	1	3.454	0.000	1.853	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m223	1	0.839	174.434	3.548	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m227	1	10000.000	0.000	6.283	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m232	1	0.472	146.719	5.179	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m262	1	0.871	320.446	2.708	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m265	1	1.318	0.000	1.679	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m273	1	0.780	0.000	1.154	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m274	1	4.225	0.000	4.237	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m279	1	1.230	0.000	1.139	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m280	1	0.864	179.610	3.235	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m314	1	1.986	0.000	2.654	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m326	1	0.634	40.607	6.744	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m334	1	2.675	0.000	3.207	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m335	1	1.223	43.580	2.385	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m348	1	0.851	185.528	3.672	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m356	1	9.977	0.000	4.386	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m367	1	0.776	159.247	3.298	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m382	1	0.451	2.565	1.308	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m390	1	0.712	49.419	3.138	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m431	1	2.926	0.000	2.619	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m438	1	7.796	0.000	2.420	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m449	1	2.179	0.000	2.263	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m450	1	0.122	2.163	1.935	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m457	1	0.983	267.673	3.082	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m462	1	1.433	0.000	2.182	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m464	1	1.211	0.000	1.459	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m475	1	2.547	0.000	2.960	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m483	1	3.414	0.000	3.463	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m491	1	2.533	0.000	2.596	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m504	1	1.062	0.000	1.449	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m508	1	5.770	0.000	4.344	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m511	1	0.517	50.143	2.995	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m513	1	0.335	4.707	2.549	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m532	1	4.760	0.000	3.662	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m537	1	8.670	0.000	5.146	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m546	1	2.069	0.000	2.380	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m548	1	10.366	0.000	5.179	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m552	1	3.195	0.000	3.498	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m571	1	2.408	0.000	3.072	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m572	1	1.559	0.000	2.097	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m592	1	31.883	0.000	2.544	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m612	1	0.457	49.561	4.261	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m625	1	1071.988	0.000	6.045	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m629	1	1.484	0.000	2.092	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m630	1	2.770	0.000	3.095	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m635	1	1.873	0.000	2.508	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m655	1	3.243	0.000	3.409	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m680	1	2.588	0.000	2.299	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m681	1	0.529	5.661	3.276	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m683	1	1.839	0.000	2.112	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m695	1	3.461	0.000	2.883	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m711	1	0.182	7.343	7.428	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m720	1	1.071	0.000	1.555	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m725	1	11.057	0.000	4.219	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m738	1	6.881	0.000	4.568	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m780	1	1.185	0.000	1.301	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m822	1	5.734	0.000	4.580	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m833	1	7.106	0.000	4.038	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m844	1	1.448	0.000	1.888	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m854	1	1.587	0.000	2.133	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m855	1	1.136	0.000	1.856	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m871	1	1.401	0.000	1.810	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m874	1	0.939	0.000	1.376	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m882	1	2.067	0.000	2.451	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m891	1	10.130	0.000	5.814	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m897	1	4.284	0.000	3.367	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m924	1	2.135	0.000	2.332	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m928	1	6.997	0.000	4.154	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m930	1	1.453	0.000	1.839	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m933	1	4.206	0.000	3.621	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m939	1	8.107	0.000	4.742	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m941	1	2.896	0.000	2.981	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m943	1	1.855	0.000	2.273	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m952	1	7.148	0.000	4.172	Negative	0.0909	Alligator_mississippiensis
[0m							Alligator_mississippiensis
