Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0m[0;32m363	1	1.520	0.000	3.215	Negative	0.0909	Oryzias_melastigma
[0m[0;32m364	1	1.983	0.000	4.192	Negative	0.0909	Oryzias_melastigma
[0m[0;32m369	1	1.938	0.000	3.687	Negative	0.0909	Oryzias_melastigma
[0m[0;32m373	1	2.590	0.000	3.898	Negative	0.0909	Oryzias_melastigma
[0m[0;32m374	1	1.361	0.000	3.156	Negative	0.0909	Oryzias_melastigma
[0m[0;32m375	1	1.375	0.000	2.949	Negative	0.0909	Oryzias_melastigma
[0m[0;32m383	1	3.077	0.000	4.554	Negative	0.0909	Oryzias_melastigma
[0m[0;32m384	1	0.796	0.000	1.975	Negative	0.0909	Oryzias_melastigma
[0m[0;32m385	1	1.208	0.000	2.715	Negative	0.0909	Oryzias_melastigma
[0m[0;32m391	1	1.085	0.000	2.150	Negative	0.0909	Oryzias_melastigma
[0m[0;32m392	1	1.180	0.000	3.515	Negative	0.0909	Oryzias_melastigma
[0m[0;32m394	1	1.893	0.000	3.436	Negative	0.0909	Oryzias_melastigma
[0m[0;32m396	1	0.644	0.000	1.753	Negative	0.0909	Oryzias_melastigma
[0m[0;32m403	1	2.324	0.000	2.596	Negative	0.0909	Oryzias_melastigma
[0m[0;32m413	1	1.830	0.000	3.089	Negative	0.0909	Oryzias_melastigma
[0m[0;32m417	1	2.698	0.000	3.776	Negative	0.0909	Oryzias_melastigma
[0m[0;32m421	1	2.335	0.000	4.377	Negative	0.0909	Oryzias_melastigma
[0m[0;32m427	1	2.016	0.000	4.107	Negative	0.0909	Oryzias_melastigma
[0m[0;32m429	1	3.150	0.000	4.678	Negative	0.0909	Oryzias_melastigma
[0m[0;32m433	1	1.336	0.000	3.087	Negative	0.0909	Oryzias_melastigma
[0m[0;32m437	1	0.728	0.000	1.885	Negative	0.0909	Oryzias_melastigma
[0m[0;32m440	1	1.003	0.000	2.302	Negative	0.0909	Oryzias_melastigma
[0m[0;32m452	1	1.833	0.000	3.193	Negative	0.0909	Oryzias_melastigma
[0m[0;32m453	1	0.824	0.000	1.851	Negative	0.0909	Oryzias_melastigma
[0m[0;32m459	1	1.924	0.000	3.502	Negative	0.0909	Oryzias_melastigma
[0m[0;32m462	1	1.465	0.000	3.584	Negative	0.0909	Oryzias_melastigma
[0m[0;32m464	1	1.218	0.000	2.619	Negative	0.0909	Oryzias_melastigma
[0m[0;32m465	1	4.546	0.000	5.004	Negative	0.0909	Oryzias_melastigma
[0m[0;32m467	1	2.438	0.000	3.951	Negative	0.0909	Oryzias_melastigma
[0m[0;32m468	1	1.125	0.000	2.518	Negative	0.0909	Oryzias_melastigma
[0m[0;32m469	1	0.979	0.000	1.968	Negative	0.0909	Oryzias_melastigma
[0m[0;32m470	1	2.569	0.000	4.833	Negative	0.0909	Oryzias_melastigma
[0m[0;32m473	1	3.027	0.000	5.815	Negative	0.0909	Oryzias_melastigma
[0m[0;32m474	1	3.346	0.000	4.705	Negative	0.0909	Oryzias_melastigma
[0m[0;32m476	1	1.821	0.000	2.961	Negative	0.0909	Oryzias_melastigma
[0m[0;32m477	1	2.010	0.000	4.193	Negative	0.0909	Oryzias_melastigma
[0m[0;32m485	1	1.649	0.000	2.434	Negative	0.0909	Oryzias_melastigma
[0m[0;32m486	1	1.149	0.000	2.813	Negative	0.0909	Oryzias_melastigma
[0m[0;32m487	1	1.117	0.000	1.845	Negative	0.0909	Oryzias_melastigma
[0m[0;32m488	1	1.917	0.000	3.549	Negative	0.0909	Oryzias_melastigma
[0m[0;32m489	1	2.228	0.000	4.063	Negative	0.0909	Oryzias_melastigma
[0m[0;32m493	1	1.023	0.000	2.656	Negative	0.0909	Oryzias_melastigma
[0m[0;32m494	1	1.599	0.000	2.999	Negative	0.0909	Oryzias_melastigma
[0m[0;32m507	1	1.086	0.000	2.373	Negative	0.0909	Oryzias_melastigma
[0m[0;32m520	1	1.633	0.000	3.079	Negative	0.0909	Oryzias_melastigma
[0m[0;32m533	1	1.582	0.000	3.078	Negative	0.0909	Oryzias_melastigma
[0m[0;32m540	1	0.935	0.000	2.259	Negative	0.0909	Oryzias_melastigma
[0m[0;32m552	1	3.531	0.000	5.018	Negative	0.0909	Oryzias_melastigma
[0m[0;32m556	1	1.568	0.000	3.327	Negative	0.0909	Oryzias_melastigma
[0m[0;32m557	1	1.596	0.000	3.312	Negative	0.0909	Oryzias_melastigma
[0m[0;32m562	1	1.513	0.000	3.431	Negative	0.0909	Oryzias_melastigma
[0m[0;32m566	1	1.265	0.000	2.848	Negative	0.0909	Oryzias_melastigma
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Oryzias_melastigma
[0m[0;32m569	1	1.880	0.000	3.971	Negative	0.0909	Oryzias_melastigma
[0m[0;32m571	1	2.347	0.000	4.618	Negative	0.0909	Oryzias_melastigma
[0m[0;32m572	1	1.589	0.000	3.284	Negative	0.0909	Oryzias_melastigma
[0m[0;32m574	1	0.760	0.000	1.672	Negative	0.0909	Oryzias_melastigma
[0m[0;32m592	1	31.958	0.000	4.398	Negative	0.0909	Oryzias_melastigma
[0m[0;32m594	1	1.129	0.000	2.220	Negative	0.0909	Oryzias_melastigma
[0m[0;32m597	1	1.511	0.000	3.122	Negative	0.0909	Oryzias_melastigma
[0m[0;32m618	1	1.149	0.000	2.489	Negative	0.0909	Oryzias_melastigma
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Oryzias_melastigma
[0m[0;32m625	1	628.298	0.000	6.045	Negative	0.0909	Oryzias_melastigma
[0m[0;32m629	1	1.386	0.000	2.306	Negative	0.0909	Oryzias_melastigma
[0m[0;32m630	1	2.035	0.000	4.176	Negative	0.0909	Oryzias_melastigma
[0m[0;32m631	1	1.834	0.000	3.927	Negative	0.0909	Oryzias_melastigma
[0m[0;32m633	1	2.072	0.000	3.938	Negative	0.0909	Oryzias_melastigma
[0m[0;32m635	1	1.915	0.000	4.165	Negative	0.0909	Oryzias_melastigma
[0m[0;32m636	1	1.276	0.000	2.731	Negative	0.0909	Oryzias_melastigma
[0m[0;32m637	1	2.533	0.000	1.929	Negative	0.0909	Oryzias_melastigma
[0m[0;32m638	1	1.173	0.000	3.127	Negative	0.0909	Oryzias_melastigma
[0m[0;32m640	1	1.668	0.000	3.355	Negative	0.0909	Oryzias_melastigma
[0m[0;32m645	1	1.535	0.000	3.554	Negative	0.0909	Oryzias_melastigma
[0m[0;32m646	1	0.939	0.000	2.339	Negative	0.0909	Oryzias_melastigma
[0m[0;32m651	1	1.202	0.000	2.384	Negative	0.0909	Oryzias_melastigma
[0m[0;32m661	1	1.214	0.000	2.785	Negative	0.0909	Oryzias_melastigma
[0m[0;32m666	1	1.401	0.000	2.874	Negative	0.0909	Oryzias_melastigma
[0m[0;32m668	1	0.945	0.000	2.456	Negative	0.0909	Oryzias_melastigma
[0m[0;32m676	1	0.810	0.000	2.073	Negative	0.0909	Oryzias_melastigma
[0m[0;32m677	1	0.903	0.000	2.140	Negative	0.0909	Oryzias_melastigma
[0m[0;32m682	1	2.161	0.000	4.053	Negative	0.0909	Oryzias_melastigma
[0m[0;32m683	1	1.863	0.000	1.639	Negative	0.0909	Oryzias_melastigma
[0m[0;32m687	1	1.254	0.000	2.774	Negative	0.0909	Oryzias_melastigma
[0m[0;32m690	1	1.115	0.000	2.580	Negative	0.0909	Oryzias_melastigma
[0m[0;32m691	1	1.630	0.000	2.811	Negative	0.0909	Oryzias_melastigma
[0m[0;32m695	1	3.638	0.000	5.840	Negative	0.0909	Oryzias_melastigma
[0m[0;32m698	1	1.540	0.000	2.896	Negative	0.0909	Oryzias_melastigma
[0m[0;32m700	1	2.101	0.000	3.876	Negative	0.0909	Oryzias_melastigma
[0m[0;32m705	1	1.220	0.000	3.236	Negative	0.0909	Oryzias_melastigma
[0m[0;32m714	1	1.709	0.000	3.916	Negative	0.0909	Oryzias_melastigma
[0m[0;31m722	1	0.801	3.996	1.916	Positive	0.0909	Oryzias_melastigma
[0m[0;32m750	1	1.064	0.000	2.510	Negative	0.0909	Oryzias_melastigma
[0m[0;32m753	1	1.638	0.000	3.320	Negative	0.0909	Oryzias_melastigma
[0m[0;32m760	1	1.170	0.000	2.636	Negative	0.0909	Oryzias_melastigma
[0m[0;32m765	1	7.694	0.000	4.894	Negative	0.0909	Oryzias_melastigma
[0m[0;32m770	1	1.305	0.000	2.866	Negative	0.0909	Oryzias_melastigma
[0m[0;32m771	1	1.910	0.000	3.306	Negative	0.0909	Oryzias_melastigma
[0m[0;32m774	1	1.242	0.000	3.090	Negative	0.0909	Oryzias_melastigma
[0m[0;32m780	1	1.139	0.000	2.874	Negative	0.0909	Oryzias_melastigma
[0m[0;32m789	1	2.689	0.000	4.739	Negative	0.0909	Oryzias_melastigma
[0m[0;32m793	1	1.437	0.000	2.624	Negative	0.0909	Oryzias_melastigma
[0m[0;32m801	1	3.546	0.000	4.382	Negative	0.0909	Oryzias_melastigma
[0m[0;32m804	1	1.033	0.000	2.492	Negative	0.0909	Oryzias_melastigma
[0m[0;32m806	1	1.826	0.000	3.821	Negative	0.0909	Oryzias_melastigma
[0m[0;32m812	1	1.736	0.000	3.361	Negative	0.0909	Oryzias_melastigma
[0m[0;32m820	1	1.137	0.000	2.683	Negative	0.0909	Oryzias_melastigma
[0m[0;32m822	1	5.085	0.000	6.176	Negative	0.0909	Oryzias_melastigma
[0m[0;32m829	1	2.888	0.000	4.389	Negative	0.0909	Oryzias_melastigma
[0m[0;32m841	1	1.863	0.000	3.282	Negative	0.0909	Oryzias_melastigma
[0m[0;32m842	1	1.119	0.000	2.545	Negative	0.0909	Oryzias_melastigma
[0m[0;32m846	1	3.600	0.000	5.715	Negative	0.0909	Oryzias_melastigma
[0m[0;32m847	1	1.426	0.000	3.377	Negative	0.0909	Oryzias_melastigma
[0m[0;32m854	1	1.628	0.000	3.493	Negative	0.0909	Oryzias_melastigma
[0m[0;32m859	1	1.345	0.000	2.886	Negative	0.0909	Oryzias_melastigma
[0m[0;32m871	1	1.431	0.000	3.156	Negative	0.0909	Oryzias_melastigma
[0m[0;32m876	1	1.189	0.000	1.446	Negative	0.0909	Oryzias_melastigma
[0m[0;32m878	1	1.249	0.000	2.353	Negative	0.0909	Oryzias_melastigma
[0m[0;32m882	1	2.074	0.000	3.938	Negative	0.0909	Oryzias_melastigma
[0m[0;32m883	1	1.025	0.000	3.152	Negative	0.0909	Oryzias_melastigma
[0m[0;32m888	1	1.261	0.000	2.663	Negative	0.0909	Oryzias_melastigma
[0m[0;32m893	1	1.555	0.000	3.573	Negative	0.0909	Oryzias_melastigma
[0m[0;32m896	1	0.902	0.000	2.466	Negative	0.0909	Oryzias_melastigma
[0m[0;32m897	1	5.566	0.000	5.469	Negative	0.0909	Oryzias_melastigma
[0m[0;32m898	1	1.230	0.000	2.735	Negative	0.0909	Oryzias_melastigma
[0m[0;32m927	1	1.654	0.000	1.888	Negative	0.0909	Oryzias_melastigma
[0m[0;32m933	1	5.225	0.000	5.704	Negative	0.0909	Oryzias_melastigma
[0m[0;32m942	1	2.900	0.000	4.307	Negative	0.0909	Oryzias_melastigma
[0m[0;32m951	1	1.283	0.000	2.973	Negative	0.0909	Oryzias_melastigma
[0m[0;32m954	1	0.847	0.000	2.015	Negative	0.0909	Oryzias_melastigma
[0m[0;32m955	1	1.319	0.000	3.099	Negative	0.0909	Oryzias_melastigma
[0m							Oryzias_melastigma
